{{Mod
|id                               = ClawDamageJewel
|mod_groups                       = SpecificWeaponDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Savage
|mod_type                         = IncreasedClawDamageForJewel
|stat_text                        = (14-16)% increased Damage with [[Claw|Claws]]
|stat1_id                         = claw_damage_+%
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = two_handed_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = claw
|spawn_weight2_value              = 500
|spawn_weight3_tag                = specific_weapon
|spawn_weight3_value              = 0
|spawn_weight4_tag                = not_dex
|spawn_weight4_value              = 0
|spawn_weight5_tag                = default
|spawn_weight5_value              = 500
|tags                             = damage, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
