{{Passive skill
|id                                  = increased_mana_cost2773
|int_id                              = 25714
|name                                = Mana Regeneration and Increased Mana Cost
|icon                                = IncreasedManaCostNode
|stat1_id                            = base_mana_cost_-%
|stat1_value                         = -5
|stat2_id                            = mana_regeneration_rate_+%
|stat2_value                         = 10
|stat_text                           = 5% increased [[Mana]] Cost of [[Skill|Skills]]<br>10% increased [[Mana]] Regeneration Rate
|connections                         = increased_mana_cost_notable2774,increased_mana_cost_notable2774,mana393
}}
