{{Mod
|id                               = AddedFireDamageImplicitQuiver2New
|mod_groups                       = FireDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 12
|mod_type                         = FireDamage
|stat_text                        = Adds 3 to 5 [[Fire Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage
|stat1_min                        = 3
|stat1_max                        = 3
|stat2_id                         = attack_maximum_added_fire_damage
|stat2_min                        = 5
|stat2_max                        = 5
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
