{{Base item
|rarity_id                               = normal
|name                                    = Astral Protection
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = For a time, we had something stronger than eldritch evil.<br>We had each other.
|drop_level                              = 68
|tags                                    = armour_divination, shaper_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAstralProtection
|stack_size                              = 5
|description                             = {{c|white|[[Shield]]}}<br>{{c|default|Shaper Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
