{{Mod
|id                               = MapMonstersAlwaysIgnitePathOfEndurance
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MapMonstersAllDamageAlwaysIgnites
|mod_type                         = MapMonstersAllDamageAlwaysIgnites
|game_mode                        = 0
|stat_text                        = All Monster Damage from [[Hit|Hits]] always [[Ignite|Ignites]]
|stat1_id                         = map_monsters_always_ignite
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental, fire, ailment
}}
